name,rating,viewnum,record_date
일일연속극(꽃길만걸어요),18.7,2962.0,2020-01-10
금토드라마(스토브리그),12.2,2284.0,2020-01-10
일일드라마(우아한모녀),13.5,2153.0,2020-01-10
나혼자산다,9.6,2040.0,2020-01-10
KBS9시뉴스,12.3,1864.0,2020-01-10
궁금한이야기Y,6.8,1150.0,2020-01-10
인간극장,9.3,1379.0,2020-01-10
아침마당,9.0,1215.0,2020-01-10
6시내고향,7.9,1324.0,2020-01-10
티비는사랑을싣고,7.5,1068.0,2020-01-10
KBS뉴스7,7.5,1205.0,2020-01-10
아침연속극(맛좀보실래요),6.7,923.0,2020-01-10
KBS뉴스광장2부,5.9,885.0,2020-01-10
다큐3일,5.4,855.0,2020-01-10
2TV생생정보,5.2,871.0,2020-01-10
KBS뉴스(09:30),5.1,,2020-01-10
신상출시편스토랑,5.0,854.0,2020-01-10
MBC뉴스데스크,,873.0,2020-01-10
주말드라마(사랑은뷰티풀인생은원더풀),18.4,3075.0,2020-01-11
금토드라마(스토브리그),11.8,2374.0,2020-01-11
놀면뭐하니,7.3,1466.0,2020-01-11
주말특별기획(두번은없다),7.1,1320.0,2020-01-11
그것이알고싶다,8.7,1715.0,2020-01-11
불후의명곡,8.7,1342.0,2020-01-11
정글의법칙IN추크,8.6,1223.0,2020-01-11
시니어토크쇼황금연못,8.4,1287.0,2020-01-11
KBS9시뉴스,8.4,1432.0,2020-01-11
노래가좋아,8.2,1242.0,2020-01-11
KBS뉴스(09:30),7.7,1156.0,2020-01-11
걸어서세계속으로,7.2,,2020-01-11
전지적참견시점,6.4,1266.0,2020-01-11
나혼자산다스페셜,,1191.0,2020-01-11
주말드라마(사랑은뷰티풀인생은원더풀),24.0,4119.0,2020-01-12
미운우리새끼다시쓰는육아일기,10.0,1865.0,2020-01-12
1박2일,9.7,1831.0,2020-01-12
슈퍼맨이돌아왔다,6.1,1892.0,2020-01-12
전국노래자랑,9.8,1603.0,2020-01-12
사장님귀는당나귀귀,9.7,1625.0,2020-01-12
TV동물농장,7.1,1210.0,2020-01-12
KBS뉴스(12:00),7.9,1212.0,2020-01-12
미스터리음악쇼복면가왕,7.8,1390.0,2020-01-12
KBS9시뉴스,7.5,1224.0,2020-01-12
런닝맨,6.7,1190.0,2020-01-12
구해줘홈즈,6.2,1407.0,2020-01-12
TV쇼진품명품,6.1,,2020-01-12
동거동락인생과외집사부일체,,992.0,2020-01-12
일일연속극(꽃길만걸어요),19.6,3142.0,2020-01-13
월화드라마(낭만닥터김사부2),11.3,2174.0,2020-01-13
일일드라마(우아한모녀),13.8,2178.0,2020-01-13
KBS9시뉴스,11.7,1884.0,2020-01-13
인간극장,11.2,1689.0,2020-01-13
아침마당,9.1,1351.0,2020-01-13
가요무대,8.9,1435.0,2020-01-13
우리말겨루기,8.5,1318.0,2020-01-13
KBS뉴스7,8.3,1347.0,2020-01-13
6시내고향,8.3,1354.0,2020-01-13
동상이몽2너는내운명,6.4,1159.0,2020-01-13
개는훌륭하다,7.5,1370.0,2020-01-13
옥탑방의문제아들,7.0,1113.0,2020-01-13
아침연속극(맛좀보실래요),6.5,925.0,2020-01-13
2TV생생정보,6.3,1074.0,2020-01-13
생활의달인,5.9,1119.0,2020-01-13
KBS뉴스(09:30),5.8,,2020-01-13
KBS뉴스광장2부,5.8,,2020-01-13
탐사기획스트레이트,,980.0,2020-01-13
MBC뉴스데스크,,947.0,2020-01-13
월화드라마(낭만닥터김사부2),15.4,2812.0,2020-01-14
일일연속극(꽃길만걸어요),19.1,3056.0,2020-01-14
일일드라마(우아한모녀),13.1,2060.0,2020-01-14
KBS9시뉴스,11.6,1847.0,2020-01-14
인간극장,10.0,1529.0,2020-01-14
아침마당,9.8,1449.0,2020-01-14
6시내고향,8.0,1277.0,2020-01-14
불타는청춘,6.8,1197.0,2020-01-14
이웃집찰스,7.4,1149.0,2020-01-14
KBS뉴스7,7.0,1084.0,2020-01-14
아침연속극(맛좀보실래요),6.8,955.0,2020-01-14
2TV생생정보,6.7,1147.0,2020-01-14
생활의달인,6.6,1103.0,2020-01-14
KBS뉴스(09:30),6.4,972.0,2020-01-14
KBS뉴스광장2부,5.4,746.0,2020-01-14
MBC뉴스데스크,5.4,865.0,2020-01-14
휴먼다큐사람이좋다,5.2,,2020-01-14
생방송투데이,4.4,,2020-01-14
SBS8뉴스,,774.0,2020-01-14
동물의왕국,,650.0,2020-01-14
일일연속극(꽃길만걸어요),18.1,2839.0,2020-01-15
일일드라마(우아한모녀),13.0,1986.0,2020-01-15
아침마당,11.2,1699.0,2020-01-15
KBS9시뉴스,11.1,1744.0,2020-01-15
인간극장,10.4,1642.0,2020-01-15
살림하는남자들,10.4,1692.0,2020-01-15
수목미니시리즈(99억의여자),8.8,1335.0,2020-01-15
6시내고향,8.6,1369.0,2020-01-15
다큐3일,8.5,1064.0,2020-01-15
KBS뉴스7,7.3,1120.0,2020-01-15
백종원의골목식당,6.2,1086.0,2020-01-15
아침연속극(맛좀보실래요),6.6,910.0,2020-01-15
2TV생생정보,6.5,997.0,2020-01-15
KBS뉴스(09:30),6.2,927.0,2020-01-15
생로병사의비밀,5.7,889.0,2020-01-15
황금어장라디오스타,5.2,845.0,2020-01-15
KBS뉴스광장2부,5.2,,2020-01-15
MBC뉴스데스크,,852.0,2020-01-15
일일연속극(꽃길만걸어요),19.0,3145.0,2020-01-16
일일드라마(우아한모녀),14.3,2280.0,2020-01-16
인간극장,11.1,1684.0,2020-01-16
KBS9시뉴스,11.0,1756.0,2020-01-16
순간포착,7.8,1338.0,2020-01-16
아침마당,9.3,1364.0,2020-01-16
6시내고향,8.3,1261.0,2020-01-16
수목미니시리즈(99억의여자),7.1,1114.0,2020-01-16
한국인의밥상,8.1,1320.0,2020-01-16
아침연속극(맛좀보실래요),7.3,981.0,2020-01-16
KBS뉴스7,6.4,1034.0,2020-01-16
KBS뉴스(09:30),6.4,968.0,2020-01-16
2TV생생정보,6.1,1008.0,2020-01-16
OPEN맛남의광장,5.2,880.0,2020-01-16
KBS뉴스광장2부,5.3,,2020-01-16
MBC뉴스데스크,5.2,862.0,2020-01-16
일상속미스터리발견제보자들,5.1,794.0,2020-01-16
일일연속극(꽃길만걸어요),18.7,3051.0,2020-01-17
금토드라마(스토브리그),12.9,2404.0,2020-01-17
일일드라마(우아한모녀),13.4,2043.0,2020-01-17
나혼자산다,10.3,2127.0,2020-01-17
인간극장,10.7,1632.0,2020-01-17
KBS9시뉴스,10.6,1718.0,2020-01-17
아침마당,9.3,1334.0,2020-01-17
6시내고향,9.3,1480.0,2020-01-17
궁금한이야기Y,8.3,1424.0,2020-01-17
KBS뉴스7,7.4,1161.0,2020-01-17
아침연속극(맛좀보실래요),6.9,961.0,2020-01-17
티비는사랑을싣고,6.8,952.0,2020-01-17
KBS뉴스(09:30),5.9,939.0,2020-01-17
2TV생생정보,5.8,940.0,2020-01-17
KBS뉴스광장2부,5.3,,2020-01-17
신상출시편스토랑,4.9,891.0,2020-01-17
공부가머니,,799.0,2020-01-17
주말드라마(사랑은뷰티풀인생은원더풀),21.9,3580.0,2020-01-18
금토드라마(스토브리그),10.7,2093.0,2020-01-18
불후의명곡,11.2,1668.0,2020-01-18
주말특별기획(두번은없다),7.9,1393.0,2020-01-18
시니어토크쇼황금연못,9.1,1368.0,2020-01-18
놀면뭐하니,9.1,1575.0,2020-01-18
정글의법칙IN추크,9.0,1214.0,2020-01-18
노래가좋아,8.6,1238.0,2020-01-18
그것이알고싶다,8.4,1634.0,2020-01-18
KBS뉴스(09:30),8.3,1228.0,2020-01-18
걸어서세계속으로,8.0,,2020-01-18
KBS9시뉴스,7.7,1255.0,2020-01-18
전지적참견시점,7.5,1384.0,2020-01-18
김영철의동네한바퀴,7.4,,2020-01-18
주말드라마(사랑은뷰티풀인생은원더풀),23.4,4028.0,2020-01-19
미운우리새끼다시쓰는육아일기,9.6,1755.0,2020-01-19
슈퍼맨이돌아왔다,6.0,1724.0,2020-01-19
1박2일,9.1,1827.0,2020-01-19
